ECO Term Label,ECO term ID,ECO term ID to be mapped by CollecTF,ECO term label to be mapped by CollecTF,"Cross-product ECO codes to be created (M - manual assertion, A - Automatic assertion, MA - manual and automatic assertion)",Cross-product ECO code to be used by CollecTF (retroactive assignment),CollecTF experimental technique,CollecTF-provided definition (rough),Preset Function (CollecTF major heading),Sub-category under major heading,ECO term ID,Suggested Term: ECO term label,New Definition ,Dbxrefs,Synonyms,Synonym xref,Comments,Comments xref,Notes
two-dimensional polyacrylamide gel electrophoresis evidence,ECO:0005503,ECO:0005614,two-dimensional polyacrylamide gel electrophoresis evidence used in manual assertion,M,M,2D PAGE,"2-D electrophoresis begins with 1-D electrophoresis but then separates the molecules by a second property in a direction 90 degrees from the first. In 1-D electrophoresis, proteins (or other molecules) are separated in one dimension, so that all the proteins/molecules will lie along a lane but that the molecules are spread out across a 2-D gel. The two dimensions that proteins are separated into using this technique can be isoelectric point, protein complex mass in the native state, and protein mass. This technique is most commonly used when trying to establish a proteome for an organism, but can be used to demonstrate changes in expression, in the change in size/concentration of the spot on the gel that corresponds to the target protein.",Expression,"Gel electrophoresis
Proteomic assay",ECO:0000339 (SN:ECO:0005503),two-dimensional agarose gel electrophoresis evidence (SN:two-dimensional polyacrylamide gel electrophoresis evidence),"(SN:polyacrylamide gels are used)A type of gel electrophoresis beginning with one dimension electrophoresis where biomolecules are electrophoresed on a low percentage agarose gel  to be separated in proportion to their mass or isoelectric point, followed by high voltage electrophoresis on a higher percentage gel in the presence of ethidium bromide to alter non-linear molecular shape.",,2D-PAGE,,Two-dimensional agarose gel electrophoresis is commonly employed to establish a proteome for an organism and demonstrate expression changes.,,
alkaline phosphatase reporter gene assay evidence,ECO:0001801,ECO:0005615,alkaline phosphatase reporter gene assay evidence used in manual assertion,M,M,Alkaline phosphatase reporter gene assay,"Very similar in spirit to the standard beta-galactosidase reporter, in this assay genes coding for a protein of interest are fused with the phoA gene encoding alkaline phosphatase. The result is often a hybrid protein with alkaline phosphatase activity. PhoA becomes active only when it has been transported across the cellular membrane into the periplasmic space, allowing to trace activity of secreted proteins.",Expression,"Gene fusion assays
In vivo techniques",ECO:0001801,reporter gene assay evidence,A type of reporter gene assay evidence based on the fusion of selected genes with the phoA gene to express alkaline phosphatase in periplasmic space for protein tracing.,,"Secreted Embryonic Alkaline Phosphatase reporter assay [related]
SEAP reporter assay [related]
",,Alkaline phosphatase reporter assay produces a hybrid protein with alkaline phosphatase activity following transportation across the cellular membrane.  ,,
beta-galactosidase reporter gene assay evidence,ECO:0001802,ECO:0005616,beta-galactosidase reporter gene assay evidence used in manual assertion,M,M,Beta-galactosidase reporter gene assay,Reporter assay using the beta-galactosidase (lacZ) gene. The lacZ gene is typically fused to the promoter of interest. Differential regulation of the promoter mediated by the TF is assessed by induction of the system and evaluation of lacZ expression. Bacteria expressing lacZ appear blue when grown on a X-gal medium. The assay is often performed using a plasmid borne construction on a lacZ(def) strain.,Expression,"Gene fusion assays
In vivo techniques",ECO:0001802,reporter gene assay evidence,A type of reporter gene assay evidence based on the fusion of the lacZ gene to a specific promoter for the expression of beta-galactosidase which will appear blue when grown on a X-gal medium.,PMID: 20439410,"beta-gal [exact]
lacZ [related]",PMID: 20439410,The assay is often performed using a plasmid borne construction on a lacZ strain.,,
chloramphenicol acetyltransferase reporter gene assay evidence,ECO:0001803,ECO:0005617,chloramphenicol acetyltransferase reporter gene assay evidence used in manual assertion,M,M,CAT reporter gene assays,"A reporter assay based on the fusion of a promoter of interest with the cat gene, which produces chloramphenicol acetyltransferase, capable of being acetylated by acetyl CoA. The amount of acetylated chloramphenicol is directly proportional to the amount of CAT enzyme present.",Expression,"Gene fusion assays
In vivo techniques",ECO:0001803,reporter gene assay evidence,A type of reporter gene assay evidence based on the fusion of the CAT gene to a specific promoter for the expression of chloramphenicol acetyltransferase which confers resistance to the chloramphenicol antibiotic.,PMID: 1630936,CAT reporter gene assay,PMID: 1630936,The amount of acetylated chloramphenicol is directly proportional to the amount of CAT enzyme present.,,
chromatin immunoprecipitation-chip evidence,ECO:0000230,ECO:0005618,chromatin immunoprecipitation-chip evidence used in automatic assertion,A,A,ChIP-chip,"The principle of ChIP-chip is again simple. The first step is to cross-link the protein-DNA complex. This is done using a fixating agent, such as formaldehyde. The cross-linking can later be reversed with heat. Cross-linking kills the cell, giving a snapshot of the bound TF at a given time. The cell is then lysed, the DNA sheared by sonication and the chromatin[2] (TF-DNA complexes) is pulled down using an antibody (i.e. immunoprecipitated). If an antibody for the TF is available, then it is used; otherwise, the TF is tagged with an epitope targeted by commercially available antibodies (the latter option is cheaper, but runs the risk of altering the TF's functionality). Cross-linking is then reversed to free the bound DNA, which is then amplified, labeled with a fluorophore and dumped onto a DNA-array. The scanned array reveals the genomic regions bound by the TF. The resolution is around ~500 bp as a result of the sonication step.",Binding,"Array methods
Immunoprecipitation methods
In vivo techniques
Substrate immobilization",ECO:0000230,chromatin immunoprecipitation-chip evidence,A type of chromatin immunoprecipitation evidence that uses a tiling microarray for the detection of protein-bound DNA regions where chromatin is immunoprecipitated for protein tagging and DNA is sheared from the cross-linked protein-DNA complex to be arrayed revealing the protein-bound genomic regions. ,"PMID: 19381927
PMID:18388953",See ECO,PMID: 19381927,"A fixating agent such as formaldehyde is used to cross link proteins and DNA. Sonication is applied for DNA shearing. For transcription factor tagging, an antibody or epitope is employed. After cross-linking is reversed, the DNA is amplified and labeled with a flourophore for microarray which produces a resolution of aproximately 500 bp.",,
chromatin immunoprecipitation- exonuclease evidence,ECO:0001806,ECO:0005619,chromatin immunoprecipitation- exonuclease evidence used in automatic assertion,A,A,ChIP-exo,"A variation of ChIP-seq involving the addition of an exonuclease that cleaves the ChIPed DNA that is not strictly protected by the bound protein, resulting in improved resolution of the binding site during the later sequencing step.",Binding,"Immunoprecipitation methods
In vivo techniques
Nucleic acid protection assay
Sequencing-based methods
",ECO:0001806,chromatin immunoprecipitation evidence,A type of chromatin immunoprecipitation evidence that uses gama-exonuclease to digest TF-unbound DNA after ChIP for the identification of transcription factor binding site locations with high-resolution data.,PMID: 25249628,"ChIP-exo
",PMID: 25249628,,,
chromatin immunoprecipitation-PCR evidence,ECO:0000227,ECO:0005620,chromatin immunoprecipitation-PCR evidence used in manual assertion,M,M,ChIP-PCR,"ChIP-chip (and to a lesser degree ChIP-Seq) results are often validated with ChIP-PCR, in which a PCR with specific primers is performed on the pulled-down DNA. As in the case of RNASeq, there are many variations of these main techniques.",Binding,"Immunoprecipitation methods
In vivo techniques
PCR-based techniques
",ECO:0000227,chromatin immunoprecipitation-PCR evidence,"A type of chromatin immunoprecipitation (ChIP) evidence that uses polymerase chain reaction (PCR) where specific primers are used on the pulled-down DNA for DNA detection.
",PMID: 18388953,See ECO,,"ChIP-PCR is often used to validate ChIP-chip results and less frequently,ChIP-Seq results.",,
chromatin immunoprecipitation-seq evidence,ECO:0000229,ECO:0005621,chromatin immunoprecipitation-seq evidence used in automatic assertion,A,A,ChIP-Seq,"ChIP-Seq is equivalent to ChIP-chip down to the last step. In ChIP-Seq, immunoprecipiated DNA fragments are prepared for sequencing and funneled into a massively parallel sequencer that produces short reads. Even though the sonication step is the same as in ChIP-chip, ChIP-Seq will generate multiple short-reads within any given 500 bp region, thereby pinning down the location of TFBS to within 50-100 bp. A similar result can be obtained with ChIP-chip using high-density tiling-arrays. The downside of ChIP-Seq is that sensitivity is proportional to cost, as sensitivity increases with the number of (expensive) parallel sequencing runs. To control for biases, ChIP-seq experiments often use the ""input"" as a control. This is DNA sequence resulting from the same pipeline as the ChIP-seq experiment, but omitting the immunoprecipitation step. It therefore should have the same accessibility and sequencing biases as the experiment data.",Binding,"Immunoprecipitation methods
In vivo techniques
Sequencing based methods",ECO:0000229,chromatin immunoprecipitation-seq evidence,A type of chromatin immunoprecipitation evidence that uses high-throughput sequencing where immunoprecipitated DNA fragments are funneled into a massively parallel sequencer to produce multiple short reads for locating binding sites of DNA-associated proteins. ,PMID: 22955991,See ECO,PMID: 22955991,"ChIP-Seq experiments often use the input as a control to eliminate biases. To obtain similar results, ChIP-chip with high-density tiling arrays can be used.",,
comparative genomics motif search evidence,ECO:0005534,ECO:0005622,comparative genomics motif search evidence used in manual assertion,MA,M,Comparative genomics search,"As with motif discovery, TF-binding sites search benefits from a comparative genomics approach. Searching a single genome for TFBS will yield very noisy results. If a number of related genomes are searched, then the search results can be compared and strengthened by requiring that a site be located, for instance, in the promoter region of the same gene for at least two or three species. As in the case of motif discovery, these methods are not often applied to verify experimental results, but can be used to guide experimental research. For instance, comparative genomics searches can be implemented to detect good candidate sites, which are then verified using an experimental technique.",In-silico,In-silico site prediction,ECO:0005534,comparative genomics motif search evidence,"A type of motif similarity evidence based on comparative genomics which uses a search method to scan a set of genomes for instances of a specific motif, and then applies a comparative criterion to analyze the collective strength of these predictions, based on the assumption that functional instances of the motif will be preserved by natural selection and their prediction will therefore be consistent across genomes.",PMID: 10854408,,,This technique is used to predict transcription factor binding sites in gene promoter regions by identifying conserved DNA regions across multiple genomes. PMID: 22305460. Orthology is a typical comparative criterion used.,PMID: 22305460,"Is this a sequence alignment that is manually reviewed?
A tool for this: https://www.genomatix.de/online_help/help_matinspector/matinspector_help.html"
consensus search evidence,ECO:0005532,ECO:0005624,consensus search evidence used in manual assertion,MA,M,Consensus search,"This is a weak form of in-silico search, in which the consensus sequence for the motif is compared to genomic positions and the number of mismatches (between candidate site and consensus) is used as a measure of site-quality.",In-silico,In-silico site prediction,ECO:0005532,consensus search evidence,"A type of motif similarity evidence where the motif is represented by a consensus sequence which incorporates the most frequent nucleotide at each position acting as a generic representative for the sequences in the alignment, and is compared to the genetic sequence  for a perfect or imperfect match. ",PMID:15130839,,,This technique is used to identify transcription factor binding sites by searching a bacterial genome for DNA regions resembling a given TF-binding motif. PMID: 17085555 ,PMID: 17085555,This needs clarity- is there a term for the consensus sequence alone? Using consensus results to compare with genomic positions to determine site quality (from mismatches). What site is being examined here?
copper-phenanthroline footprinting evidence,ECO:0001815,ECO:0005626,copper-phenanthroline footprinting evidence used in manual assertion,M,M,Copper-phenanthroline footprinting,"This technique has higher resolution as copper-1,10-phenanthroline has much less sequence cleavage specificity than DNase I and cleaves at essentially every nucleotide",Binding,Nucleic acid protection assay,ECO:0000136,nucleic acid binding evidence,"A type of *in-vivo footprinting technique where the 1,10-phenanthroline–copper complex is used to define the sequence-specific protein–DNA contacts producing high-resolution data. Edited version: A type of nucleic acid binding evidence 
where nucleic acid that has been bound to protein is cleaved with 1,10-phenanthroline–copper complex resulting in a high-resolution footprint of sequence-specific protein–DNA contacts.",PMID: 11691942,"1,10-Phenanthroline-copper footprinting evidence
OP-Cu Complex (related)
",PMID: 1384472,,,"Can also be used for RNA also http://www.sciencedirect.com/science/article/pii/0006291X9290472W

"
DNA adenine methyltransferase identification evidence,ECO:0001824,ECO:0005628,DNA adenine methyltransferase identification evidence used in automatic assertion,MA,A,DamID,"An alternative method to ChIP-chip is DamID, which uses a methylase attached to the TF and a methyl-dependent PCR step to avoid the need for antibodies. The downside is that it only works in eukaryotes, because prokaryotes do methylate their adenosines (using, guess what, the Dam methylase).",Binding,"Array methods
Immunoprecipitation methods
In-vivo techniques","ECO:0000023 (is_a)
",affinity evidence,"A type of affinity evidence used to identify DNA binding sites in eukaryotes where Escherichia coli DNA adenine methyltransferase (Dam) is fused to a transcription factor, co-factor, chromatin-associated protein, or nuclear-associated protein, followed by a methyl-dependent PCR to localize methyltransferase in the region of the binding site.","PMID: 19588092
PMID:16938559
PMID:17545983",DamID,PMID: 19588092,"The methylation tag is detected with methylation-sensitive restriction enzymes, DpnI and DpnII.",,http://research.nki.nl/vansteensellab/DamID_FAQ.htm
DNA affinity chromatography evidence,ECO:0001809,ECO:0005629,DNA affinity chromatography evidence used in manual assertion,M,M,DNA affinity purification,"In DNA affinity purification, DNA from promoter regions thought to be bound by the protein is labelled (e.g. biotinylated) and bound to beads (or some type of matrix). The protein is then left to interact with DNA and eventually eluted. Bound protein will remain attached to beads. This can be detected through gel electophoresis. The protein can then be sequenced by mass-spectrometry. The techinque can be used to demonstrate binding of a purified protein, or to purify the binding protein from crude extract or a mix of proteins.",Binding,"Gel electrophoresis assay
Proteomic assay
Substrate immobilization",ECO:0000325 (is_a),chromatography evidence,"A type of chromatography evidence where immobilized promoter DNA is labelled and bound to a matrix through which a protein mixture is poured and then eluted to purify specific DNA binding proteins.
","PMID: 11694305
PMID: 11725488",DNA affinity purification evidence,,"Biotinylation is commonly used for labeling and beads are commonly used as the matrix. Bound protein will remain attached to the beads. Results can be detected through gel electophoresis and then sequenced by mass-spectrometry. This techinque can be used to demonstrate binding of a purified protein, or to purify the binding protein from crude extract or protein mixture.",,"Is this referring to a type of chromatographic evidence?
If yes, another good resource: http://www.pnas.org/content/83/16/5889.full.pdf
"
DNA microarray evidence,ECO:0005524,ECO:0005630,DNA microarray evidence used in automatic assertion,MA,A,DNA-array expression analysis,"DNA-arrays (or DNA-chips or microarrays) are flat slabs of glass, silicon or plastic onto which thousands of multiple short single-stranded (ss) DNA sequences (corresponding to small regions of a genome) have been attached. After performing a mRNA extraction in induced and non-induced cells, the mRNA is again reverse transcribed, but here the reaction is tweaked, so that the emerging cDNA contains nucleotides marked with different fluorophores for controls and experiment. Targets will hybridize by base-pairing with those probes that resemble them the most. The array can then be stimulated by a laser and scanned for fluorescence at two different wavelengths (control and induced). The ratio or log-ratio between the two fluorescence intensities corresponds to the induction level.",Expression,"Array methods
In vivo techniques
Reverse transcription methods
Substrate immobilization",ECO:0005524,DNA microarray evidence,"A type of DNA detection assay evidence where complimentary ssDNA is attached to a solid glass, silicon, or plastic surface and is hybridized with a labeled sample of extracted mRNA or amplified cDNA and stimulated with a laser for fluorescence detected with a scanner.",PMID: 17660860,"DNA-array expression analysis
DNA chip
","PMID: 10398077
(PMID:
    11833770)",The mRNA extraction is performed in induced and non-induced cells and reverse transcribed with different fluorophore labeling for controls and experiment. Fluorescence is measured at two different wavelengths and the ratio between the two fluorescence intensities corresponds to the induction level.,,ISB-SIB
DNAse footprinting evidence,ECO:0001810,ECO:0005631,DNAse footprinting evidence used in manual assertion,M,M,DNAse footprinting,"The DNAse foot-printing method starts by focusing on a given region of interest (e.g. a promoter region) and amplifying it by PCR to obtain lots of sample. It then throws in the TF and then the DNAse. The mix is left to stir for a short time and then gel electrophoresis is run to compare the pattern of fragments in a control (no TF) and in the sample. If the TF has bound the sample, it will have protected a stretch of DNA (encompassing some fragments of the control) and thus those fragments will not appear in the sample gel. The fragments can then be cut-out from the gel, purified and sequenced to obtain the sequence of the protected region. This is often used to identify the binding motif of a TF for the first time. The foot-printing will typically resolve the protected region down to 50-100 bp, and the sequence can be then examined for possible TF-binding sites either by eye of using a computer search.",Binding,"In-vivo techniques
Nucleic acid protection assay",ECO:0000136 (is_a),nucleic acid binding evidence,"A type of nucleic acid binding evidence where DNA-bound proteins protect a binding site from enzymatic cleavage with DNAse thereby detecting protein-DNA interactions. Edited version: A type of nucleic acid binding evidence where proteins that have been bound to DNA protect a binding site from enzymatic cleavage with DNAse, thereby detecting protein-DNA interactions.","PMID 22194258
PMID:212715",DNase protection evidence,PMID 22194258,"In DNAse footingprinting amplified DNA combined with TF and DNAse is electrophoresed for fragment comparison with a non-TF control sample. TF-bound fragments do not appear in the gel. Such fragments can be isolated, purified, and sequenced. This technique is often used to identify the binding motif of a TF resolving the protected region to 50-100 bp which can be further examined for TF-binding sites.",,Tracker issue 35- new term by Kim
enzyme-linked immunoabsorbent assay evidence,ECO:0000267,ECO:0005581,enzyme-linked immunoabsorbent assay evidence used in manual assertion,M,M,ELISA,"The Enzyme-linked immunosorbent assay (ELISA) is a test that uses antibodies and color change to identify a substance. In the context of transcriptional regulation, ELISA is sometimes used to identify a produced protein, especially if they are secreted proteins.",Expression,"Phenotype analysis
Proteomic assay",ECO:0000267,enzyme-linked immunoabsorbent assay evidence,"A type of protein assay evidence where an antigen is bound to a substrate, and an antibody directly or indirectly linked to an enzyme is utilized to determine the amount of bound antigen which is visualized with a color change in the substrate.",PMID: 23949770,,,"ELISA is sometimes used in the study of transcriptional regulation to identify a produced protein, especially secreted protein.",,
electrophoretic mobility shift assay evidence,ECO:0000096,ECO:0001807,electrophoretic mobility shift assay evidence used in manual assertion,M,M,EMSA,"Electro-mobility shift-assays (or gel retardation assays) are a standard way of assessing TF-binding. A fragment of DNA of interest is amplified and labeled with a fluorophore. The fragment is left to incubate in a solution containing abundant TF and non-specific DNA (e.g. randomly cleaved DNA from salmon sperm, of all things) and then a gel is run with the incubated sample and a control (sample that has not been in contact with the TF). If the TF has bound the sample, the complex will migrate more slowly than unbound DNA through the gel, and this retarded band can be used as evidence of binding. The unspecific DNA ensures that the binding is specific to the fragment of interest and that any non-specific DNA-binding proteins left-over in the TF purification will bind there, instead of on the fragment of interest. EMSAs are typically carried out in a bunch of fragments, shown as multiple double (control+experiment) lanes in a wide picture. Certain additional controls are run in at least one of the fragments to ascertain specificity. In the most basic of these, specific competitor (the fragment of interest or a known positive control, unlabelled) is added to the reaction. This should sequester the TF and hence make the retardation band disappear, proving that the binding is indeed specific",Binding,"Gel electrophoresis assay
In vitro techniques
",ECO:0000096,electrophoretic mobililty shift assay,"A type of direct assay evidence based on an electrophoretic mobility shift of macromolecules, compounds, and proteins where solutions of protein and nucleic acid are combined and the resulting mixtures are electrophoresed under native conditions through polyacrylamide or agarose gel to detect protein-nucleic acid interactions.",PMID: 17703195,Gel retardation assay,PMID: 17703195,EMSA is often used for assessing TF-binding with fluorophore labelling. Protein-nucleic acid complexes generally migrate at a slower rate than the corresponding non-bonded nucleic acid.,,
fluorescence anisotropy evidence,ECO:0001811,ECO:0005632,fluorescence anisotropy evidence used in manual assertion,M,M,Fluorescence anisotropy,"Fluorescence anisotropy can be used to measure the binding constants and kinetics of reactions that cause a change in the rotational time of the molecules. If the fluorophore is bound to a small molecule, the rate at which it tumbles can decrease significantly when it is bound tightly to a large protein. If the fluorophore is attached to the larger protein in a binding pair, the difference in polarization between bound and unbound states will be smaller (because the unbound protein will already be fairly stable and tumble slowly to begin with) and the measurement will be less accurate. The degree of binding is calculated by using the difference in anisotropy of the partially bound, free and fully bound( large excess of protein) states measured by titrating the two binding partners.",Binding,Proteomic assay,ECO:0001115 (is_a),fluorescence evidence,"A type of fluorescence evidence based on rapid and quantitative analysis of diverse molecular interactions, enzyme activities, and nucleic acid hybridization which uses a fluorophore to measure the binding constants and kinetics of reactions that cause a change in the rotational time of the molecules. 
",PMID: 20232898,"Fluorescence polarization (related)
FP (related)
FA","PMID:20232898
PMCID: PMC3277431","The degree of polarization of a fluorophore is inversely related to its molecular rotation. When the fluorophore is bound to a small molecule, the rate at which it tumbles can decrease significantly from when it is bound tightly to a large protein. If the fluorophore is attached to the larger protein in a binding pair, the difference in polarization between bound and unbound states will be smaller and less accurate. The degree of binding is calculated by using the difference in anisotropy of the partially bound, free, and fully bound states measured by titrating the two binding partners. Fluorescence polarixation assays are homogeneous.",,
