ECO Term Label,ECO term ID,ECO term ID to be mapped by CollecTF,ECO term label to be mapped by CollecTF,"Cross-product ECO codes to be created (M - manual assertion, A - Automatic assertion, MA - manual and automatic assertion)",Cross-product ECO code to be used by CollecTF (retroactive assignment),CollecTF experimental technique,CollecTF-provided definition (rough),Preset Function (CollecTF major heading),Sub-category under major heading,ECO term ID,Suggested Term: ECO term label,New Definition ,Dbxrefs,Synonyms,Synonym xref,Comments,Comments xref,Notes
ferric uptake regulator titration assay evidence,ECO:0001829,ECO:0005633,ferric uptake regulator titration assay evidence used in manual assertion,M,M,FURTA,"A technique used to locate and isolate Fur sites via cloning. The genome of a target organism is digested with restriction enzymes, and ligated into high copy plasmids to create a plasmid library, which is then cloned into a cell line with a fur-repressed reporter. In cells where the introduced high copy plasmid contains a fur site, fur will be titrated away from it's binding site on the reporter (and throughout the genome), marking the colony. The cell can then be isolated, the plasmid extracted and sequenced for further study.",Binding,Phenotype analysis,ECO:0000049 (is_a),reporter gene assay evidence,"A type of expression pattern evidence where a plasmid library is created and cloned into a cell line with a ferric uptake regulator (Fur)-repressed reporter and the colony is marked from the titration of Fur away from its binding site after which the cell is isolated and plasmid extracted for further sequence analysis to identify Fur-regulated genes.  Edited: A type of reporter gene assay evidence used to locate and isolate Fur sites where a plasmid library is created and cloned into a cell line with a ferric uptake regulator (Fur)-repressed reporter and the Fur protein is titrated away from its binding site on the reporter, after which the cell is isolated and plasmid extracted for further sequence analysis.","PMID: 10713425
PMID:  8107138
PMID: 7642488
http://jb.asm.org/content/181/20/6223.short","FURTA (exact)
Fluorescence polarization","PMID: 10713425
PMID:15689115",,,
genomic systematic evolution of ligands by exponential amplification evidence,ECO:0001812,ECO:0005635,genomic systematic evolution of ligands by exponential amplification evidence used in automatic assertion,MA,A,Genomic SELEX,Genomic systematic evolution of ligands by exponential enrichment is a variation of SELEX that is restricted to actual genomic sequences (not randomly generated ones). It should be always verified that the sequences reported are actually in the genome sequence.,Binding,In vitro techniques,ECO:0000293 (is_a),systematic evolution of ligands by exponential amplification evidence,A type of systematic evolution of ligands by exponential amplification evidence based on a restricted genomic DNA library to identify naturally occuring genomic aptamers and RNA-protein interaction networks with DNA/RNA-binding protein as bait and high-throughput sequencing.,"PMID:20541015
PMID: 21720957",Genomic Systematic Evolution of Ligands by EXponential Enrichment (exact),"PMID:20541015
PMID: 21720957",The reported sequences should always be verified for presence in the genome sequence. ,,
green fluorescent protein reporter gene assay evidence,ECO:0001816,ECO:0005636,green fluorescent protein reporter gene assay evidence used in manual assertion,MA,M,GFP Promoter Fusion,"Target promoter is inserted in front of a GFP gene, and the target TF is induced. Expression levels of GFP should thereby depend on the target TF.",Expression,"Gene fusion assays
In-vivo techniques","ECO:0000049 (is_a)
ECO:0000126 (used in)","reporter gene assay evidence
green fluorescent protein fusion protein localization evidence.",A type of reporter gene assay evidence based on the fusion of select genes with the green fluorescent protein (GFP) gene for detection with bioluminescence of the gene product when exposed to blue ultavioloet light.,PMID: 11989662,"Green fluorescent protein promoter fusion
gfp reporter gene assay 
gfp promoter fusion",PMID: 11989662,,,
cell growth assay evidence,ECO:0000095,ECO:0005638,cell growth assay evidence used in manual assertion,MA,M,Growth curve analysis,"Growth is used as an indicator of the induced/repressed regulatory effect. That is, as a natural reporter.",Expression,"In vivo techniques
Phenotype analysis",ECO:0000095,cell growth assay evidence,A type of in vivo assay evidence that measures one or more aspects of cell growth over a specified time period to indicate an induced or repressed regulatory effect.,,,,Cell growth aspects can include growth rate and extent of growth. A cell growth curve acts as a natural reporter.,,
glutathione S-transferase pull-down assay evidence,ECO:0001817,ECO:0005640,glutathione S-transferase pull-down assay evidence used in manual assertion,M,M,GST pull-down assay,"In a GST pull-down assay, a gene of interest is fused with the GST gene, which codes for Glutathione S-transferase. Glutathione S-transferase has a high affinity for glutathione; consequently, the hybrid protein can be pulled down (purified) from cells using membranes coated with glutathione. If the gene of interest is bound to DNA, this DNA will be also pulled down and can be then analyzed by qPCR or sequencing.",Binding,Gene fusion assays,ECO:0000024 (is_a),protein binding evidence,"A type of protein binding evidence based on physical protein-protein interaction where a bait protein is tagged with Glutathione S-transferase (GST) and captured on an immobilized Glutathione affinity ligand for incubation with prey proteins to purify proteins that interact with the bait. New: A type of protein binding evidence where a gene is fused with the GST gene and the resulting recombinant bait protein is captured on an immobilized Glutathione affinity ligand and incubated with prey protein to identify and characterize protein-protein interactions. 

","PMID:26096507
https://www.lifetechnologies.com/us/en/home/life-science/protein-biology/protein-biology-learning-center/protein-biology-resource-library/pierce-protein-methods/pull-down-assays.html",GST pull-down assay evidence,PMID: 26096507,The recombinant protein can also be eluted following the pull-down and analyzed further with qPCR or sequencing.,,
beta-glucuronidase reporter gene assay evidence,ECO:0001804,ECO:0005641,beta-glucuronidase reporter gene assay evidence used in manual assertion,M,M,GUS reporter gene assay,"This is a reporter assay technique, used typically to measure expression of a target gene. A promoter of interest is investigated by fusioning it with the reporter gene, which is then monitored. In GUS, the reporter is the β-glucuronidase enzyme from Escherichia coli, capable of transforming non-fluorescent substates into fluorescent, thereby allowing detection.",Expression,"Gene fusion assays
In vivo techniques",ECO:0001804,reporter gene assay evidence,"A type of reporter gene assay evidence where the β-glucuronidase enzyme from Escherichia coli is used as the reporter to transform non-fluorescent substrates into fluorescents for detection.
",,"β-glucuronidase reporter gene assay
GUS reporter gene assay",,,,
heteronuclear single quantum coherence spectroscopy evidence,ECO:0001813,ECO:0005642,heteronuclear single quantum coherence spectroscopy evidence used in manual assertion,M,M,HSQC (NMR),"The HSQC experiment is a highly sensitive 2D-NMR experiment, where the transfer magnetization of a proton to a N or C isotope (the amide proton attached to a nitrogen in the peptide bond for proteins) is monitored by NMR, generating a specific peak in the spectrum. By analyzing the spectrum of a protein in the presence or absence of its cognate DNA binding site, chemical shifts in the spectrum can be detected that indicate binding.",Binding,"In vitro techniques
Proteomic assay",ECO:0001105 (is_a),NMR spectroscopy evidence,"A type of nuclear magnetic resonance based on two-dimensional NMR for elucidation of the chemical structure of an isolated or synthesized chemical compound where the characteristic transfer magnetization of a proton to a nitrogen or carbon isotope is monitored by NMR, generating a specific peak in the spectrum.",PMID: 19856946,"HSQC
","PMID: 19856946
PMID:24417402",Chemical shifts in the spectrum indicating binding can be detected from analysis of a protein spectrum in the presence or absence of its cognate DNA binding site.,,
hydroxyl-radical footprinting evidence,ECO:0001818,ECO:0005643,hydroxyl-radical footprinting evidence used in manual assertion,M,M,Hydroxyl-radical footprinting,"Hydroxyl radical footprinting is almost identical to DNase footprinting, except that it uses hydroxyl radicals to digest non-protected DNA. While hydroxyl radicals yield much better resolution than DNases due to the considerable difference in their sizes, they are also harder and more time consuming to use, and thus this method is seen somewhat infrequently.
",Binding,"In-vivo techniques
Nucleic acid protection assay",ECO:0000136,nucleic acid binding evidence,"A type of *footprinting based on the reduction of hydrogen peroxide by iron (II) for DNA digestion to characterize protein-DNA interactions. Edited version: A type of nucleic acid binding evidence used to identify protein-binding sites on the DNA molecule where DNA that has been bound to protein is digested with hydroxyl radical produced by reduction of hydrogen peroxide with iron (II), followed by separating the cleavage products on a denaturing electrophoresis gel.","PMID: 3090544
PMID:19378159
PMID:18546600",,,"Hydroxyl radical footprinting is used to assess the exact location of contacts between a protein and its cognate DNA and details of the complex structure. The hydroxyl radical is used to cleave a nucleic acid molecule that is bound to a protein, followed by separating the cleavage products on a denaturing 
electrophoresis gel to identify the protein-binding sites on the nucleic acid molecule. Edited version [needs review/work]: ...details of the complex structure? (PMID:00000000)
",,
immunoprecipitation evidence,ECO:0000085,ECO:0005644,immunoprecipitation evidence used in manual assertion,M,M,Immunoprecipitation,"A specific antibody is used to isolate a protein from a mixture. Transcription factors isolated in this way can be incubated with a radiolabeled probe, and used to demonstrate binding.",Binding,"Immunoprecipitation methods
In-vivo techniques",ECO:0000085,immunoprecipitation evidence,A type of protein assay evidence that involves precipitation of a multivalent antigen by a bivalent antibody for protein isolation.,See ECO,,,Transcription factors isolated in this way can be incubated with a radiolabeled probe to demonstrate binding.,,
in vitro transcription assay evidence,ECO:0001071,ECO:0001204,in vitro transcription assay evidence used in manual assertion,M,M,In-vitro transcription,In-vitro transcription is often used to validate that a particular TF can or cannot activate/repress a gene in the absence of other proteins that are present in in vivo conditions.,Expression,In-vitro techniques,ECO:0001071,in vitro transcription assay evidence,A type of in vitro assay evidence where transcription is detected in-vitro to validate the activation or repression ablity of a transcription factor in the absence of other proteins present in in-vivo conditions.,,,,,,
interferometric reflectance imaging sensor evidence,"ECO:0005520
",ECO:0005645,interferometric reflectance imaging sensor evidence used in manual assertion,MA,M,Interferometric Reflectance Imaging Sensor,"Interferometric Reflectance Imaging Sensor (IRIS) is based on detecting changes in surface-reflected light due o the binding of ligands to biomolecules attached to the surface of a semi-transparent substrate. Differences in the optical path lengths between a surface layer and a buried silica layers can be measured very precisely, which allows optical height information to be converted to accumulated mass (density) on the surface. For the purpose of TF-binding site identification, IRIS is coupled with DNA-array technology. DNA arrays with immobilized potential binding regions are exposed to the protein of interest, which is then eluted. Protein-bound fragments exhibit changes in reflectance that can be used to gauge binding quantitatively.",Binding,"Array methods
Substrate immobilization","ECO:0005520
",interferometric reflectance imaging sensor evidence,"A type of molecule detection assay evidence based on changes in surface-reflected light due to ligand binding on the surface of a semi-transparent substrate to detect proteins, DNA, and other biological material in a multiplexed, high-throughput microarray format without labels.","PMID: 24271115
PMID:21587155","IRIS
Spectral Reflectance Imaging Biosensor
SRIB
",,"Differences in the optical path lengths between a surface layer and a buried silica layers can be measured very precisely allowing optical height information to be converted to accumulated mass on the surface. For the purpose of TF-binding site identification, IRIS is coupled with DNA-arrays with immobilized potential binding regions exposed to the protein of interest and eluted. Protein-bound fragments exhibit changes in reflectance that can be used to gauge binding quantitatively.",,"ISB-SIB node
Possible similarity to ECO:0001123 (resonant mirror biosensor evidence) on the ISB-SIB node.
"
isothermal titration calorimetry evidence,ECO:0001825,ECO:0005647,isothermal titration calorimetry evidence used in manual assertion,M,M,Isothermal titration calorimetry,"This technique is used to determine precise thermodynamic parameters such as the binding affinity of proteins and DNA. The temperature of two identical cells containing a known concentration of TF is monitored. The ligand (DNA) with a putative site or not is added to the cells in precisely measured aliquots. The difference in temperature observed after adding the ligand, because in one cell it binds to the target while in the other it does not, can be used to compute the energetics of the reaction and therefore the binding affinity of the TF for the DNA fragment.",Binding,"In-vitro techniques
Proteomic assay",ECO:0000023 (is_a),affinity evidence,A type of affinity evidence where the absorbed or released heat of a biomolecular binding event is directly measured in a reference cell and sample cell after the addition of a ligand using a microcalorimeter for a complete thermodynamic profile of the molecular interaction.,"PMID:10527727
http://www.malvern.com/en/products/technology/isothermal-titration-calorimetry/
http://bcmp.med.harvard.edu/sites/bcmp.med.harvard.edu/files/facilities/ITC200%20training_pdf.pdf",ITC,PMID: 10527727,"When ITC is used to study TF, the temperature of two identical cells containing a known concentration of TF is monitored. After the ligand is added to the cells in precisely measured aliquots, the temperature difference in each cell is observed to determine target binding. This value can be used to compute the energetics of the reaction and hence, binding affinity of the TF for the DNA fragment. The thermodynamic profile that is measured includes the values of binding constant (K(a)), stoichiometry (n), and the enthalpy of binding (DeltaH(b)).",,"Defined by BAO as ""ITC is a thermodynamic technique that can directly measure the heat released or absorbed during a biomolecular binding event. It can measure the binding affinity (Ka), reaction stoichiometry (n), enthalpy (∆H) and entropy (ΔS) of the interaction between two or more molecules in solution."""
luciferase reporter gene assay evidence,ECO:0001805,ECO:0005648,luciferase reporter gene assay evidence used in manual assertion,M,M,Luciferase reporter assay,"In-silico motif prediction
In-silico site prediction",Expression,"Gene fussion assay
In-vivo techniques",ECO:0001805,reporter gene assay evidence,"A type of reporter gene assay evidence where luciferase, an oxidative enzyme, is used as the reporter to detect a gene product with bioluminescence.",PMID: 17623934,,,,,
machine learning prediction of motif instance evidence,ECO:0005535,ECO:0005649,machine learning prediction of motif instance evidence used in manual assertion,MA,M,Machine learning prediction,"Machine learning methods can be used to predict TF-binding sites, often using additional sequence-derived information (e.g. predicted DNA curvature), partitioning classical PSSMs into submotifs or computing correlations among site positions. These methods can yield improved predictions, but their efficiency must be properly assessed.",In-silico,In-silico site prediction,ECO:0005535,,A type of match to sequence model evidence which captures the application of a broad suite of supervised and unsupervised machine learning algorithms trained on known motif instances and applied to the prediction of novel putative instances of a motif in a set of biological sequences.,"PMID: 2014171
PMID: 17117497",,,"Machine learning algorithms include, but are not limited to artificial neural networks, random-forest, k-means clustering, hidden Markov models. This suite of methods can be used to identify or verify transcription factor-binding sites in genomic sequences (PMID: 15703297)",PMID: 15703297,
matrix-assisted laser desorption/ionization time-of-flight mass spectrometry evidence,ECO:0005526,ECO:0005527,matrix-assisted laser desorption/ionization time-of-flight mass spectrometry evidence used in manual assertion,MA,M,MALDI-TOF Mass Spectrometry,MALDI-TOF mass spectrometry is used to determine the mass of larger compounds such as proteins. It is a frequently used method of establishing protein identity when constructing a proteome.,Expression,"In-vivo techniques
Proteomic assay","ECO:0005526
ECO:0005517 (is_a)","Matrix-assisted laser desorption/ionization time-of-flight mass spectrometry
protein detection assay evidence
","A type of protein detection assay evidence where soft ionization is used for the analysis of biomolecules for mass determination in a three step process of plate preparation, radiation, and ionization with high throughput technology.","PMID: 25354905
PMID: 21964792",Matrix-assisted laser desorption/ionization time-of-flight,PMID: 25354905,MALDI-TOF MS is commonly used for protein identification in constructing a proteome where protein fingerprints obtained by microbial cells are compared with a database of reference spectra by means of various algorithms integrated in systems recently made commercially available.,,"https://masspec.scripps.edu/publications/public_pdf/64_art.pdf
"
multiple sequence alignment evidence used in manual assertion,"ECO:0000028 (is_a)
ECO:0000200 (secondary child) --> should become ""manual assertion based on MSA evidence""",ECO:0005556,multiple sequence alignment evidence used in manual assertion,M,M,Manual motif instance prediction based on multiple sequence alignment,,,,"ECO:0000028 (is_a)
ECO:0000200 (secondary child)","motif similarity evidence
sequence alignment evidence",A type of motif similarity evidence where a multiple sequence alignment containing known reference sequences and one or more target sequences is visually inspected to identify an instance of a conserved sequence motif in target sequences.,PMID: 18586823,,,"A common application is to identify a transcription factor (TF)-binding site for a sequence under study, when there is reason to believe that the sequence likely presents an instance of previously identified TF-binding motifs. The technique also allows authors to assess the conservation of nearby sequence elements that may be important in making the call (e.g. co-factors) (PMID: 18586823). ",(PMID: 18586823),"Link to (ECO:0000034) non-traceable author statement or (ECO:0000033) traceable author statement or, generically, (ECO:0000204) author statement. "
methidiumpropyl-ethylenediaminetetraacetic acid iron (II) footprinting evidence,ECO:0001814,ECO:0005652,methidiumpropyl-ethylenediaminetetraacetic acid iron (II) footprinting evidence used in manual assertion,M,M,"Methidiumpropyl-ethylenediaminetetraacetic acid iron (II) footprinting evidence
","This is a footprinting technique very similar to DNAse footprinting, which a synthetic molecule, methidium-propyl-EDTA (MPE), as the cleaving agent. MPE.Fe (II) footprinting appears more accurate than DNAse footprinting in determining the actual size and location of the binding sites for small molecules on DNA, especially in cases where several small molecules are closely spaced on the DNA.",Binding,"In-vivo techniques
Nucleic acid protection assay",,nucleic acid binding evidence,"A type of footprinting technique that employs the methidiumpropyl-EDTA (MPE) synthetic molecule as the cleaving agent on ligand-protected DNA restriction fragments to determine size and location of the binding sites for small molecules on DNA. Edited version: A type of nucleic acid binding evidence where the synthetic molecule methidiumpropyl-EDTA (MPE) is used to cleave ligand-protected DNA, followed by analysis of the restriction fragments to generate a footprint (i.e. size and location) of small molecule binding sites on the DNA.",PMID: 6225070,"MPE Fe(II) footprinting ; MPE-EDTA Fe(II) footprinting evidence ;
Methidiumpropyl-EDTA (MPE) Fe(II) footprinting",PMID: 6225070,,,
motif discovery evidence,ECO:0005531,ECO:0005558,motif discovery evidence used in manual assertion,MA,M,Motif-discovery,"In motif discovery, we are given a set of sequences that we suspect harbor binding sites for a given transcription factor. A typical scenario is data coming from expression experiments, in which we wish to analyze the promoter region of a bunch of genes that are up- or down-regulated under some condition. The goal of motif discovery is to detect the transcription factor binding motif (i.e. the sequence “pattern” bound by the TF), by assuming that it will be overrepresented in our sample of sequences. There are different strategies to accomplish this, but the standard approach uses expectation maximization (EM) and in particular Gibbs sampling or greedy search. Popular algorithms for motif discovery are MEME, Gibbs Motif Sampler or CONSENSUS. More recently, motif discovery algorithms that make use of phylogenetic foot-printing (the idea that TF-binding site will be conserved in the promoter sequences for the same gene in different species) have become available. These are not usually applied to complement experimental work, but can be used to provide a starting point for it. Popular algorithms include FootPrinter and PhyloGibbs.",In-silico,In-silico motif prediction,ECO:0005531,Motif discovery evidence is_a sequence alignment evidence,A type of sequence alignment evidence based on a set of algorithms that inferr over-represented motifs from a set of biological sequences returning one or more local multiple sequence alignment defining the inferred motifs.,"PMID: 8211139 
PMID: 10812473 
PMID: 16845028",,,"Relationship type between sequences (e.g. orthologs from multiple genomes or co-expressed genes in the same genome) is not necessarily assumed. The local multiple sequence alignment is typcally ungapped. A common application of motif discovery is to infer the binding motif of a given transcription factor (TF). This can be based on the results of a whole-genome expression analysis, assuming that co-expressed genes are co-regulated by the same TF (PMID: 19892760), from peaks in ChIP-seq experiments with the TF (PMID: 16264194), or from the comparative genomics analysis of the promoter regions of orthologs (PMID: 23032607).","PMID: 19892760
PMID: 16264194
PMID: 23032607",
Manual motif inference based on multiple sequence alignment,"ECO:0000200 (is_a)  --> should become ""manual assertion based on MSA evidence""",ECO:0005556,multiple sequence alignment evidence used in manual assertion,M,M,Multiple sequence alignment (MSA),MSA can be used to align promoter regions and highlight regions of conservation that may be indicative of transcription factor binding sites.,In-silico,In-silico motif prediction,ECO:0000200 (is_a),sequence alignment evidence,A type of sequence similarity evidence where a multiple sequence alignment is visually inspected to identify a conserved sequence motif.,"PMID: 8451183
PMID: 25986903",Multiple sequence alignment,,A common application of manual motif inference based on multiple sequence alignment is to define a transcription factor (TF)-binding motif when there is reason to believe it is close to or shares some features with previously identified TF-binding motifs (PMID: 25986903; PMID: 18329386; PMID: 17640279),"PMID: 25986903 
PMID: 18329386
PMID: 17640279","The current label in the ontology is ""sequence alignment evidence"". MSA can be added as a synonym or the label can be changed and sequence alignment evidence can be added as a synonym (suggestion)."
northern assay evidence,ECO:0000106,ECO:0005653,northern assay evidence used in manual assertion,M,M,Northern blot,The northern blot is a technique used in molecular biology research to study gene expression by detection of RNA (or isolated mRNA) in a sample. Northern blotting involves the use of electrophoresis to separate RNA samples by size and detection with a hybridization probe complementary to part of or the entire target sequence.,Expression,Gel electrophoresis assay,ECO:0000106,Northern assay evidence,A type of transcript expression level evidence based on electrophoresis and probing to determine levels of RNA expression using a complementary hybridization probe on the separated RNA samples.,,Northern blot evidence,,,,
phylogenetic footprinting evidence,ECO:0005533,ECO:0005654,phylogenetic footprinting evidence used in manual assertion,MA,M,Phylogenetic footprinting,Motif discovery algorithms that make use of phylogenetic foot-printing (the idea that TF-binding site will be conserved in the promoter sequences for the same gene in different species).,In-silico,In-silico motif prediction,ECO:0005533,phylogenetic footprinting evidence,"A type of motif discovery evidence based on a set of algorithms that infer motifs in non-coding DNA sequences from the conservation of functional regulatory sites through evolution at a higher rate than their local surroundings for the identification of an evolutionary 'footprint'. 
","PMID: 16477324
PMID: 3199442",,,"The name derives to experimental footprinting techniques where transcription factor (TF)-binding sites are identified by sequencing the region of DNA protected from biochemical agents by the bound TF. This technique is used to identify or verify transcription factor-binding motifs, most commonly in the Eukaryota (PMID: 11997340).",PMID: 11997340,PMID: 22113593
